dataset,measurement,label,k,leaky,n_nodes,n_edges,coverage,real_spread,pred_spread,pred_spread_ratio,mean_xy_error,median_xy_error,p90_xy_error,center_median_error,median_vs_center,weight_expression,weight_morphology,weight_morphology_image,weight_seq_jaccard,weight_seq_jaccard_all,weight_seq_blast,score
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0.25_morphology0_morphology_image1_seq_jaccard0.25_seq_jaccard_all0.25_seq_blast0.5,1,False,623,496,0.9935794542536116,304.7862548828125,292.4142761230469,0.9594076879729286,92.33443450927734,25.745155334472656,310.8052978515625,297.9662170410156,0.0864029303193092,0.25,0.0,1.0,0.25,0.25,0.5,181.1478042602539
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0.25_morphology0.125_morphology_image1_seq_jaccard0.5_seq_jaccard_all0_seq_blast0.125,1,False,623,514,0.9951845906902088,304.7862548828125,288.9562072753906,0.9480618060892924,95.76509857177734,27.966453552246094,306.92584228515625,297.9662170410156,0.0938578024506568,0.25,0.125,1.0,0.5,0.0,0.125,181.42937469482422
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0_morphology0.125_morphology_image1_seq_jaccard0.5_seq_jaccard_all0_seq_blast0,1,False,623,502,0.9951845906902088,304.7862548828125,290.9911804199219,0.954738528257468,93.96218872070312,27.359519958496094,308.3409423828125,297.9662170410156,0.0918208807706832,0.0,0.125,1.0,0.5,0.0,0.0,181.52999114990234
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0.25_morphology0.125_morphology_image1_seq_jaccard0.5_seq_jaccard_all0_seq_blast0,1,False,623,515,0.9951845906902088,304.7862548828125,289.1373596191406,0.9486561647286595,95.78990936279295,28.322174072265625,306.92584228515625,297.9662170410156,0.0950516313314437,0.25,0.125,1.0,0.5,0.0,0.0,181.78509521484375
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0.125_morphology0.125_morphology_image1_seq_jaccard0.5_seq_jaccard_all0.125_seq_blast0,1,False,623,514,0.9951845906902088,304.7862548828125,289.6307373046875,0.9502749309218286,95.25110626220705,27.966453552246094,308.3409423828125,297.9662170410156,0.0938578024506568,0.125,0.125,1.0,0.5,0.125,0.0,182.13692474365234
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0_morphology0_morphology_image1_seq_jaccard0.5_seq_jaccard_all0.25_seq_blast0,1,False,623,513,0.9951845906902088,304.7862548828125,289.40478515625,0.9495335846674696,95.03150939941406,28.135522842407227,308.3409423828125,297.9662170410156,0.0944252088665962,0.0,0.0,1.0,0.5,0.25,0.0,182.30599403381348
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0_morphology0.125_morphology_image1_seq_jaccard0.5_seq_jaccard_all0_seq_blast0.125,1,False,623,503,0.9951845906902088,304.7862548828125,290.3503723144531,0.952636044647388,94.63484954833984,27.359519958496094,310.0375366210937,297.9662170410156,0.0918208807706832,0.0,0.125,1.0,0.5,0.0,0.125,182.37828826904294
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0.125_morphology0.125_morphology_image1_seq_jaccard0.5_seq_jaccard_all0.125_seq_blast0.25,1,False,623,513,0.9951845906902088,304.7862548828125,289.2733764648437,0.9491024343472008,95.92992401123048,28.91366577148437,307.2471923828125,297.9662170410156,0.0970367267727851,0.125,0.125,1.0,0.5,0.125,0.25,182.53726196289062
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0.125_morphology0.125_morphology_image1_seq_jaccard0.5_seq_jaccard_all0_seq_blast0,1,False,623,509,0.9951845906902088,304.7862548828125,289.9665222167969,0.951376637139645,96.28483581542967,28.681583404541016,308.3409423828125,297.9662170410156,0.0962578356266021,0.125,0.125,1.0,0.5,0.0,0.0,182.85205459594727
tiny_human_ovary_multimodal_v4,learned_mix,learned_expression0_morphology0.125_morphology_image1_seq_jaccard0.5_seq_jaccard_all0.125_seq_blast0,1,False,623,510,0.9951845906902088,304.7862548828125,290.1614074707031,0.95201605329042,95.74799346923828,27.95485496520996,310.0375366210937,297.9662170410156,0.0938188731670379,0.0,0.125,1.0,0.5,0.125,0.0,182.9736232757568
